# Mozc connection cost matrix — 128 POS groups (v2)
# Generated by convert_mozc_dict_v2.py
# Groups: 0=BOS/EOS, 1-19=名詞, 20-39=動詞, 40-54=形容詞,
# 55-74=助動詞, 75-89=助詞, 90-94=副詞, 95-97=連体詞,
# 98-99=接続詞, 100-101=感動詞, 102-105=接頭詞, 106-114=記号,
# 115-116=フィラー, 117-119=その他, 120-127=reserved
128
0	7681	6414	6452	10029	6906	7790	10183	8133	7063	7338	10076	10169	10278	10571	10233	5456	4771	3649	6242	8502	7627	8903	9711	10927	8640	7997	8726	9261	10901	7847	8014	7670	8912	10000	9504	8639	9554	10042	11123	8284	8171	9334	9048	8609	8253	10000	10000	10761	10634	10986	11024	10846	10230	10000	8748	9575	7387	8248	9328	9801	9204	10140	10321	10558	9545	9922	9246	8551	8893	10000	10665	10264	9316	9988	7733	7553	7703	11123	9656	8414	8718	8248	8103	6662	5631	10110	10778	9583	10000	6911	7387	10000	10000	10000	7251	10000	10000	7446	10000	6139	10000	7863	8401	6889	6969	5770	5180	4800	3442	2581	3073	10000	10000	10000	8306	10000	7646	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
0	4592	2744	3639	7395	3658	4688	9139	5758	4285	4147	8253	10963	11624	12333	12186	2736	2927	492	1735	7432	5278	8592	9908	12987	7500	6034	7386	8920	12951	6198	5894	6222	8585	10000	9495	7507	9400	10851	13659	6599	6606	8088	8383	7027	6391	10000	10000	12541	12560	13308	13436	12897	11256	10000	9119	10099	6470	7419	9666	10476	9555	11157	11812	12105	10733	10747	10344	7279	8898	10000	11181	11461	8315	9683	8045	7396	7046	13659	9797	7897	8741	8128	8581	4494	4857	11160	11758	11893	10000	3924	5120	10000	10000	10000	4575	10000	10000	6829	10000	4888	10000	5488	6643	3693	4187	7229	2856	5620	4315	3729	4839	10000	10000	10000	7271	10000	6456	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
0	4796	2267	2999	6867	3625	4856	8988	5764	3670	3952	9812	10388	10823	11623	11486	2303	2435	621	1780	7493	5245	8542	10188	12171	6691	5758	7158	8633	12134	5912	6113	5708	8188	10000	9095	7036	9061	10682	12493	6446	6175	7611	8193	6595	6270	10000	10000	11998	11939	12392	12457	12002	10924	10000	9085	9882	7287	8122	10385	10800	9739	10911	11400	11488	11164	10686	10418	8551	8595	10000	11629	10780	9678	11021	8192	7476	6498	12493	9920	8103	8798	8199	8338	4854	4617	10592	12493	11589	10000	3160	4437	10000	10000	10000	3834	10000	10000	5270	10000	3889	10000	4789	6333	2841	3754	6704	3465	3240	3000	3388	5550	10000	10000	10000	8252	10000	5505	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
0	13618	13618	11775	13618	13618	13618	13618	13143	13618	13618	13618	13618	13618	13618	13491	7579	6520	6788	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13601	13618	13618	13618	13618	10000	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	10000	10000	13618	13618	13618	13618	13618	13618	10000	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	10000	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	13618	10000	13618	13618	10000	10000	10000	13618	10000	10000	13618	10000	13618	10000	13618	13618	13618	11205	6746	9114	4826	2311	1738	3791	10000	10000	10000	13618	10000	13618	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
0	5192	2117	3048	7122	3412	5248	9421	5549	4555	4832	10235	10350	10183	10791	9323	1781	2615	914	2370	6958	5333	8158	9426	13253	7269	6189	7466	8675	13214	5795	8991	5575	7391	10000	9546	7546	9824	10746	13924	7026	6733	8565	8807	6969	6893	10000	10000	12822	12465	13467	13678	12885	12018	10000	8099	9833	5565	7190	9750	10143	8368	10380	11014	11266	10577	9742	8866	6583	7994	10000	11489	11277	7799	9521	5626	4835	6405	13924	9144	7377	7238	6780	7014	4568	3708	10488	8881	8295	10000	4394	5161	10000	10000	10000	4845	10000	10000	9577	10000	4862	10000	5292	6835	3331	4235	5423	3642	4828	2430	1080	3126	10000	10000	10000	7638	10000	5511	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
0	13375	13375	12011	13375	13375	13375	13375	13034	13375	13375	13375	13375	13375	13375	13296	13375	7700	7396	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13360	13375	13375	13375	13375	10000	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	10000	10000	13375	13375	13375	13375	13375	13375	10000	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	10000	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	13375	10000	13375	13375	10000	10000	10000	13375	10000	10000	13375	10000	13375	10000	13375	13375	13375	13375	7344	9687	6787	4175	2250	1080	10000	10000	10000	13375	10000	13375	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
0	6283	3571	4586	8263	4267	6989	9249	6078	4586	4770	8380	9067	9137	9563	9205	2960	4279	1531	2754	7738	6447	8677	9445	10193	7720	6874	7707	8852	10182	7170	8236	6824	8663	10000	9361	8077	9143	10017	10335	6009	6148	8369	8135	6822	6117	10000	10000	9685	9822	10415	10416	10019	8811	10000	6964	8071	7279	6831	8711	9115	8721	9598	9675	9965	8954	9032	8694	7423	8179	10000	9414	9894	8220	8891	7017	7791	7245	10546	8343	7019	8079	5525	7018	4161	4108	8838	8496	8040	10000	4335	4772	10000	10000	10000	5940	10000	10000	4863	10000	3855	10000	5997	6397	4412	5051	6222	4378	5958	7996	2699	3212	10000	10000	10000	4770	10000	6255	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
0	5472	2619	4243	5964	3921	7084	10111	6327	4501	5895	8305	8643	7922	8614	8611	3763	3184	922	2379	6898	4902	7224	8902	9814	6888	6160	6818	7737	9820	4874	7030	4966	8054	10000	8947	6570	8486	9113	9665	5643	5958	8324	8840	6817	5541	10000	10000	9747	9712	10039	10111	9798	8176	10000	5261	8214	4656	6447	8778	8430	8844	9623	8426	9298	8116	9122	6702	5633	6429	10000	9247	8742	7079	8952	5234	4341	5813	10111	7935	6601	7847	5295	6333	3915	3201	10111	10111	8719	10000	4237	5507	10000	10000	10000	4901	10000	10000	7381	10000	4528	10000	6062	6031	4486	5024	4592	2981	3919	4732	1542	1309	10000	10000	10000	5961	10000	1598	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000	10000
